,GDPC1,PCEPILFE,FEDFUNDS,CPIAUCSL,CE16OV,PCECC96,GPDI
2008-06-30,0.011590575915203516,-114.18134616130051,0.249434425394249,1.7685250420474752,0.0011117646545741877,-0.011284960791218879,0.006401409243904865
2008-09-30,-0.006392872739619193,-10.03215049300743,0.17118452569356674,2.153373514740675,0.003593240193197289,0.013854056281925153,0.012676212089766992
2008-12-31,-0.013562668450864734,211.76279583697033,0.5457580447841003,1.6967502424234837,-0.004942424593208372,0.006545895406704361,-0.031081585626338892
2009-03-31,-0.0005177364435198228,-86.83468519295512,0.275060170311799,1.6578884419103268,-0.003576666752161728,-0.007402613573477268,-0.009911738152485583
2009-06-30,-0.016156113349769186,194.32521830052013,0.2849119953487581,2.071910397952337,-0.00020928967438926804,0.007995101267759708,-0.01898449843779737
2009-09-30,-0.0022556076098734223,-176.30453352205433,0.34451645261222874,2.471764641078167,0.006227734759868042,-0.015864106581915394,-0.006790686207088115
2009-12-31,-0.009376164286404531,146.8406315594927,0.3042303382681448,1.6677839672963657,0.007027157071876289,0.003697870309409268,0.03920764739557292
2010-03-31,0.022451630822811097,113.65613363707779,0.3373556706541221,1.108258946306595,0.0012520666119524293,0.014398273039075704,0.02010352654452774
2010-06-30,0.002756083501612494,-109.75004017952563,0.23627962143676462,3.040702937348172,0.0031252224331606016,0.025185014097539593,0.008503070809686264
2010-09-30,-0.00018020063255619334,-64.79660561029394,0.28115104449357825,1.75219973948888,-0.0007886105699519419,-0.004065850022726636,-0.025634912921365327
2010-12-31,0.01594040442853384,216.9136878889227,0.254839577283889,1.9695341610848516,-0.004406331456701551,0.003443054452437977,0.017987049459142312
2011-03-31,0.009148628240273737,113.9803305599905,0.26890864799163816,0.4859400989833951,0.002857629086804536,-0.015904044359443148,0.0012968833010287284
2011-06-30,0.015369440155764025,-183.0471115925865,0.3922082104754192,1.8960454457639386,0.0074569474575802985,-0.0033983969695654537,0.01615233003567873
2011-09-30,-0.021866932363900915,103.11127323462026,0.515309044948791,1.8810339295953327,-0.00035997869837167684,-0.0011550119439025508,-0.01110598490559589
2011-12-31,0.02323695443759277,36.38269415324223,0.2532065281382968,1.0583685412430377,-0.0031912748175120242,-0.0018238654175029012,-0.0169995974884678
2012-03-31,0.008377800033281702,-50.91302595301288,0.3051852921984242,2.888072126940866,0.0036076848707846665,-0.013107777206462501,-0.005601222071405232
2012-06-30,-0.017202503308579864,-37.034735352875714,0.22560868673226692,1.7499564010009294,-0.00041319452207844165,-0.014130038157855296,0.0347899257369928
2012-09-30,0.00016897967223172827,-96.5126140950718,0.20832996646960256,3.3733249924996045,0.008166371797457828,0.0014863607592481287,-0.006011876384174997
2012-12-31,-0.00315636448165435,170.1171441469322,0.18682457342418618,2.907947312493331,-0.0008848699000498783,0.0049296886089393865,0.012126697673489062
2013-03-31,0.0012234676277120826,-243.10298369936731,0.09549836612612692,0.9622067521737776,-0.00996830792154313,0.0031208540201390633,0.011170461687644462
2013-06-30,-0.00649354765342558,610.4099051290627,0.3135267845672914,1.721125808752788,0.004504365415925804,0.006249469789379347,-0.004468534197350493
2013-09-30,-0.014527600536910157,-200.00041126846813,0.09933033071984068,1.5086549431624796,-0.004347962336066047,0.007401090735088545,-0.033080463632297
2013-12-31,-0.0049973252149069225,286.9081806369433,0.47455967210130295,0.628184393956932,-0.0076051832231556205,0.015077628783920716,0.012511584592617808
2014-03-31,-0.006999830837163046,-60.22515563492546,0.3779035544101531,0.41172990107423146,-0.0006344887734197613,-0.001722306393414641,-0.03792788757804644
2014-06-30,0.015070051100398274,-204.25417131900033,0.3226986454520687,0.91749276024915,0.007868481761869717,-0.004361743542991903,0.02798489052181985
2014-09-30,-0.010262589757084939,610.4099051290627,0.4259366469689453,2.2408727193732325,0.0022782493839859086,-0.0015564136813921436,-0.0243734443011423
2014-12-31,-0.011115782317677514,-104.23506512260926,0.3215698588580057,2.512799818532141,-0.0035444375542219575,0.015252178732355404,-0.011326775000139122
2015-03-31,0.01232867579520125,157.10284493160867,0.3223331671292275,2.2016034282497543,0.0038966954964489986,-0.005108030963851817,-0.024010166757724605
2015-06-30,-0.009162922407288221,-29.284363246056788,0.40740098711945594,1.4597090045473493,-0.007028964182804742,-0.009232169860558415,0.002316354300990753
2015-09-30,0.0041234218207080175,33.60682919872042,0.2999250686217287,2.248262494663411,-8.503734928311246e-05,0.009716868191084416,0.055462462867039264
2015-12-31,0.016981700357106888,-164.21505687420597,0.36605509118347573,2.3736158419766618,-0.014041056261033802,-0.0011233174611184893,0.016610207663621424
2016-03-31,0.01718025324234418,62.22711284413798,0.32829885819349747,0.7776895194068878,-0.002310597272481729,-0.006281799353553552,0.00037026457625266573
2016-06-30,-0.010673677154445116,57.47745008424303,0.2307721376550725,2.2573184831804483,0.004547163947135502,-0.0032761243802372775,0.025375188480555977
2016-09-30,-0.009054040401771601,113.12635244584558,0.5584841806386915,1.358231746235461,0.001924975359237635,0.00928868981990405,-0.027645721359318642
2016-12-31,-0.004591795928810427,-26.783569343006697,0.493287538950236,0.5082403877360697,0.00025486144047448533,-0.003706364606754775,0.01694401790703992
2017-03-31,0.004230693673461516,-10.443842516362789,0.4242745371117034,1.6905893548561757,0.0007682032303648612,0.004421644355065979,-0.009841615890080035
2017-06-30,0.008326895554029434,-45.59575194839627,0.6128120701025239,1.6525888024886193,0.005900966414792208,-0.016428059063208877,0.026049340037957336
2017-09-30,0.0007052900382849003,-144.4574654883898,0.580214129169897,1.3510478650780477,0.002578468231284603,-0.0019638876152061613,-0.029735615674638893
2017-12-31,0.0006650561050260961,146.80892758049174,0.7218549242422849,1.2027443346044997,0.0025950358182740274,0.0036636918766213,0.04607405699316658
2018-03-31,0.00500098720751474,-68.60070360780188,0.5881564240237538,2.7880349128130533,-0.003980408839431959,0.0030740233807780015,-0.03149415463179395
2018-06-30,-0.014230170770396455,254.65000804511843,0.6871729883685254,2.7662702788878057,0.008496120921780204,-0.009294232596333885,-0.010966400217766292
2018-09-30,0.0005894912294639454,-115.85802147333402,0.3754444318568072,2.1271612033247678,-0.004411131637768406,0.008612639952540135,-0.02638104405608388
2018-12-31,-0.0021980140504584966,22.431273735105872,0.6225080977859259,2.2765077335054507,-0.007187262259691352,-0.01028355865215147,-0.03936049330760305
2019-03-31,0.003812395740787622,59.492865643373705,0.7138053374353018,1.919235812477993,0.0012864643639893814,0.00797897742878284,-0.002287527354477348
2019-06-30,0.0012399591196992077,-8.615863177787286,0.726877856775293,1.772016602686488,0.00028614829372486383,0.011179564165738398,0.009228613871142599
2019-09-30,0.0004842767067625431,-4.463613739450478,0.7091382101439188,-0.13310848000056552,-0.0013584057239395264,-0.00034684111501093184,0.01884268607889439
2019-12-31,-0.00302825316295241,-56.87092830641718,0.685641808368618,1.5927194783855292,0.003611435308306099,-0.00846859778591913,0.01694200421484382
